Name,Party,Vote,Mtg n.,Proposal n.
Věra Adámková,ANO,Z,25,163
Andrej Babiš,ANO,M,25,163
Andrea Babišová,ANO,M,25,163
Margita Balaštíková,ANO,M,25,163
Josef Bělica,ANO,Z,25,163
Stanislav Berkovec,ANO,N,25,163
Jiří Bláha,ANO,Z,25,163
Richard Brabec,ANO,N,25,163
Milan Brázdil,ANO,N,25,163
Andrea Brzobohatá,ANO,N,25,163
Jaroslav Bžoch,ANO,Z,25,163
Monika Červíčková,ANO,Z,25,163
Klára Dostálová,ANO,N,25,163
Lenka Dražilová,ANO,M,25,163
Jaroslav Faltýnek,ANO,Z,25,163
Kamal Farhan,ANO,Z,25,163
Milan Feranec,ANO,N,25,163
Eva Fialová,ANO,N,25,163
Stanislav Fridrich,ANO,Z,25,163
Josef Hájek,ANO,N,25,163
Milan Hnilička,ANO,N,25,163
Ivan Jáč,ANO,N,25,163
Miloslav Janulík,ANO,Z,25,163
Aleš Juchelka,ANO,Z,25,163
Pavel Juříček,ANO,Z,25,163
Adam Kalous,ANO,N,25,163
David Kasal,ANO,N,25,163
Tomáš Kohoutek,ANO,N,25,163
Martin Kolovratník,ANO,0,25,163
Barbora Kořanová,ANO,N,25,163
Josef Kott,ANO,N,25,163
Robert Králíček,ANO,Z,25,163
Roman Kubíček,ANO,Z,25,163
Jan Kubík,ANO,N,25,163
Jaroslav Kytýr,ANO,N,25,163
Taťána Malá,ANO,Z,25,163
Přemysl Mališ,ANO,N,25,163
Jiří Mašek,ANO,N,25,163
Eva Matyášová,ANO,Z,25,163
Radka Maxová,ANO,N,25,163
Marcela Melková,ANO,N,25,163
Jana Mračková Vildumetzová,ANO,Z,25,163
Patrik Nacher,ANO,Z,25,163
Marek Novák,ANO,N,25,163
Monika Oborná,ANO,Z,25,163
Ladislav Okleštěk,ANO,M,25,163
Zuzana Ožanová,ANO,Z,25,163
Jana Pastuchová,ANO,N,25,163
František Petrtýl,ANO,N,25,163
Pavel Plzák,ANO,N,25,163
Milan Pour,ANO,Z,25,163
David Pražák,ANO,N,25,163
Věra Procházková,ANO,N,25,163
Pavel Pustějovský,ANO,N,25,163
Karel Rais,ANO,N,25,163
Michal Ratiborský,ANO,N,25,163
Jan Richter,ANO,Z,25,163
Miloslava Rutová,ANO,N,25,163
Pavel Růžička,ANO,N,25,163
Jan Řehounek,ANO,Z,25,163
Petr Sadovský,ANO,Z,25,163
Jan Schiller,ANO,N,25,163
Pavel Staněk,ANO,N,25,163
Jiří Strýček,ANO,Z,25,163
Karla Šlechtová,ANO,M,25,163
Julius Špičák,ANO,N,25,163
David Štolpa,ANO,N,25,163
Dan Ťok,ANO,N,25,163
Karel Tureček,ANO,M,25,163
Helena Válková,ANO,N,25,163
Petr Venhoda,ANO,Z,25,163
Adam Vojtěch,ANO,Z,25,163
Jan Volný,ANO,N,25,163
Radek Vondráček,ANO,N,25,163
Ivo Vondrák,ANO,Z,25,163
Petr Vrána,ANO,N,25,163
Rostislav Vyzula,ANO,N,25,163
Radek Zlesák,ANO,N,25,163
Ivan Adamec,ODS,A,25,163
Jan Bauer,ODS,A,25,163
Martin Baxa,ODS,A,25,163
Petr Beitl,ODS,A,25,163
Marek Benda,ODS,A,25,163
Stanislav Blaha,ODS,A,25,163
Pavel Blažek,ODS,A,25,163
Jana Černochová,ODS,A,25,163
Petr Fiala,ODS,A,25,163
Jakub Janda,ODS,A,25,163
Václav Klaus,ODS,A,25,163
Karel Krejza,ODS,A,25,163
Martin Kupka,ODS,A,25,163
Zuzana Majerová Zahradníková,ODS,A,25,163
Jaroslav Martinů,ODS,A,25,163
Ilona Mauritzová,ODS,A,25,163
Vojtěch Munzar,ODS,A,25,163
Miroslava Němcová,ODS,A,25,163
Jan Skopeček,ODS,M,25,163
Zbyněk Stanjura,ODS,A,25,163
Bohuslav Svoboda,ODS,A,25,163
Jiří Ventruba,ODS,A,25,163
Veronika Vrecionová,ODS,A,25,163
Jan Zahradník,ODS,A,25,163
Pavel Žáček,ODS,M,25,163
Dana Balcarová,Piráti,N,25,163
Lukáš Bartoň,Piráti,N,25,163
Ivan Bartoš,Piráti,N,25,163
Lukáš Černohorský,Piráti,N,25,163
František Elfmark,Piráti,N,25,163
Mikuláš Ferjenčík,Piráti,N,25,163
Radek Holomčík,Piráti,N,25,163
Martin Jiránek,Piráti,N,25,163
Lukáš Kolářík,Piráti,N,25,163
František Kopřiva,Piráti,M,25,163
Lenka Kozlová,Piráti,N,25,163
Jan Lipavský,Piráti,N,25,163
Tomáš Martínek,Piráti,N,25,163
Jakub Michálek,Piráti,N,25,163
Mikuláš Peksa,Piráti,N,25,163
Vojtěch Pikal,Piráti,N,25,163
Ondřej Polanský,Piráti,N,25,163
Jan Pošvář,Piráti,N,25,163
Ondřej Profant,Piráti,N,25,163
Olga Richterová,Piráti,M,25,163
Petr Třešňák,Piráti,N,25,163
Tomáš Vymazal,Piráti,N,25,163
Marian Bojko,SPD,A,25,163
Jaroslav Dvořák,SPD,A,25,163
Radim Fiala,SPD,A,25,163
Jaroslav Holík,SPD,A,25,163
Jan Hrnčíř,SPD,A,25,163
Tereza Hyťhová,SPD,A,25,163
Monika Jarošová,SPD,A,25,163
Pavel Jelínek,SPD,A,25,163
Jiří Kobza,SPD,A,25,163
Jiří Kohoutek,SPD,A,25,163
Radek Koten,SPD,A,25,163
Jana Levová,SPD,A,25,163
Karla Maříková,SPD,M,25,163
Ivana Nevludová,SPD,A,25,163
Tomio Okamura,SPD,A,25,163
Zdeněk Podal,SPD,A,25,163
Miloslav Rozner,SPD,A,25,163
Radek Rozvoral,SPD,A,25,163
Lucie Šafránková,SPD,A,25,163
Lubomír Španěl,SPD,A,25,163
Radovan Vích,SPD,A,25,163
Lubomír Volný,SPD,M,25,163
Jiří Běhounek,ČSSD,M,25,163
Jan Birke,ČSSD,N,25,163
Petr Dolínek,ČSSD,Z,25,163
Jaroslav Foldyna,ČSSD,Z,25,163
Alena Gajdůšková,ČSSD,Z,25,163
Jan Hamáček,ČSSD,0,25,163
Tomáš Hanzel,ČSSD,N,25,163
Milan Chovanec,ČSSD,M,25,163
Jan Chvojka,ČSSD,N,25,163
Roman Onderka,ČSSD,Z,25,163
Roman Sklenák,ČSSD,N,25,163
Antonín Staněk,ČSSD,M,25,163
Kateřina Valachová,ČSSD,Z,25,163
