Party,N. repr.,A,N,0,Z,M,Meeting,Proposal
ANO,78,0,37,0,2,39,56,156
ODS,23,0,12,0,0,11,56,156
Piráti,22,11,0,0,0,11,56,156
SPD,19,0,8,0,0,11,56,156
ČSSD,14,0,0,0,6,8,56,156
KSČM,15,6,0,0,1,8,56,156
KDU-ČSL,10,0,0,1,4,5,56,156
TOP09,7,0,3,0,0,4,56,156
STAN,6,0,3,0,0,3,56,156
Nezařaz,6,0,0,0,0,6,56,156
Celkem,200,17,63,1,13,106,56,156
